timestamp,model_name,batch_size,num_epochs,T,learning_rate,ot_loss_weight,n_shot,target_class,fid,kid,psnr,psnr_std,ssim,ssim_std,diversity,diversity_std,collapse_ratio,collapse_std,sharpness,sharpness_std,total_training_time,device
2025-10-01 19:02:31,Sinkhorn模型,18,50,200,0.001,0.5,50,9,21.20727157592773,0.6493840217590332,15.299965143203735,0.1831484018052387,-0.003146342394757,0.0137187579565748,8.788548469543457,0.2158041894435882,1.681382656097412,0.0285190567374229,0,0,0.00秒,cpu
2025-10-01 19:02:31,基线模型,18,50,200,0.001,0.5,50,9,20.70051383972168,0.7201690673828125,15.330572783946993,0.2229601342043509,0.0025640503681643,0.0179164062910081,9.474069595336914,0.3224466145038605,1.5588338375091553,0.0541285201907157,0,0,0.00秒,cpu
2025-10-01 19:05:53,Sinkhorn模型,20,50,200,0.001,0.5,500,1,6.59037971496582,0.3660381436347961,21.201067686080933,0.8370933743472097,0.0291177045583026,0.0269831411336636,4.5839009284973145,0.4726594090461731,1.6167933940887451,0.1246706768870353,0,0,0.00秒,cpu
2025-10-01 19:05:53,基线模型,20,50,200,0.001,0.5,500,1,4.924320697784424,0.3199418485164642,19.50702953338623,1.1836989248851768,0.0244930575718171,0.0459766871573717,8.103493690490723,0.8208950161933899,1.208095908164978,0.156143456697464,0,0,0.00秒,cpu
2025-10-01 19:07:34,Sinkhorn模型,20,50,200,0.001,0.5,500,6,1.9805697202682493,0.306793063879013,20.1718944311142,0.7561498016463748,0.0716853535268455,0.0254674241625918,5.468498706817627,0.4687781929969787,1.4230337142944336,0.1000638231635093,0,0,0.00秒,cpu
2025-10-01 19:07:34,基线模型,20,50,200,0.001,0.5,500,6,4.516581535339356,0.3633483946323395,19.32137191295624,0.497921552607116,0.0395009728963486,0.0256645393417496,6.170503616333008,0.2975314855575561,1.430898904800415,0.0652486905455589,0,0,0.00秒,cpu
2025-10-01 19:11:18,Sinkhorn模型,18,50,200,0.001,0.5,50,8,19.553390502929688,0.6110309362411499,15.000682711601256,0.142544069667677,-0.0031185273837763,0.0224692316856902,9.412572860717772,0.2878517806529999,1.6270053386688232,0.0427862368524074,0,0,0.00秒,cpu
2025-10-01 19:11:18,基线模型,18,50,200,0.001,0.5,50,8,16.42333984375,0.6142034530639648,15.209026336669922,0.2758633755661258,0.0043521732950466,0.0273294804488484,9.2296724319458,0.2759388089179992,1.6273109912872314,0.0383752882480621,0,0,0.00秒,cpu
2025-10-01 19:12:09,Sinkhorn模型,18,50,200,0.001,0.1,50,8,19.910659790039062,0.6097986698150635,15.097100794315338,0.2618885727795198,0.0055990353721426,0.0257085967982538,8.738024711608887,0.2310785502195358,1.7264208793640137,0.0626758113503456,0,0,0.00秒,cpu
2025-10-01 19:12:09,基线模型,18,50,200,0.001,0.1,50,8,19.790037155151367,0.639632523059845,15.005159378051758,0.1831991615410002,0.0055563842906849,0.0273203288141137,9.333579063415527,0.2666557133197784,1.63614022731781,0.042945884168148,0,0,0.00秒,cpu
2025-10-01 19:14:06,Sinkhorn模型,18,50,200,0.001,0.1,50,8,21.61869239807129,0.6642539501190186,15.18210619688034,0.2183440697204162,-0.0036313366072135,0.0150871842602498,9.828665733337402,0.2683906853199005,1.518302321434021,0.0276027228683233,0,0,0.00秒,cpu
2025-10-01 19:14:06,基线模型,18,50,200,0.001,0.1,50,8,19.08444595336914,0.6140165328979492,15.447817146778108,0.1601814234974937,0.0097229232269455,0.0187511619801317,9.610108375549316,0.2749925255775451,1.5206469297409058,0.0484471842646598,0,0,0.00秒,cpu
2025-10-01 19:16:10,Sinkhorn模型,18,50,200,0.001,0.1,50,8,21.03647232055664,0.6510621905326843,14.949880599975586,0.161059553361807,0.0045295712334336,0.0137123832790074,10.175450325012209,0.2677232027053833,1.5128324031829834,0.0319968201220035,0,0,0.00秒,cpu
2025-10-01 19:16:10,基线模型,18,50,200,0.001,0.1,50,8,18.4371280670166,0.5881757736206055,15.289781212806702,0.1320161995555729,0.0008287192104035,0.0164069440870298,9.121091842651367,0.2529981136322021,1.6255614757537842,0.0505154430866241,0,0,0.00秒,cpu
2025-10-01 19:16:42,Sinkhorn模型,18,50,200,0.001,0.1,50,8,17.90877342224121,0.6376246809959412,15.113513231277466,0.2855367096476374,0.001612677027424,0.0187184434443028,9.590679168701172,0.3309805393218994,1.5919678211212158,0.0476214699447155,0,0,0.00秒,cpu
2025-10-01 19:16:42,基线模型,18,50,200,0.001,0.1,50,8,18.3962516784668,0.7278143167495728,15.023540377616882,0.2648467118058639,0.0009184342125081,0.0151173171235165,10.174668312072754,0.2774353325366974,1.4961864948272705,0.0534937418997287,0,0,0.00秒,cpu
2025-10-01 19:18:19,Sinkhorn模型,18,50,1000,0.001,0.1,50,8,19.370586395263672,0.6388570666313171,15.213074624538422,0.2306675705307466,0.004032835488033,0.0134984797704483,8.62146282196045,0.2516294717788696,1.737911820411682,0.0538915768265724,0,0,0.00秒,cpu
2025-10-01 19:18:19,基线模型,18,50,1000,0.001,0.1,50,8,15.787511825561523,0.6845715045928955,16.196694374084473,0.2594989049433438,0.0022287314659479,0.0149309352962863,7.876168727874756,0.2431190609931945,1.6933425664901731,0.0494499765336513,0,0,0.00秒,cpu
2025-10-01 19:19:56,Sinkhorn模型,20,50,1000,0.001,0.1,500,8,5.155458450317383,0.4658805131912231,19.186790823936462,0.43291141187865,0.0438098207814618,0.0325331760515084,6.283420085906982,0.3749015927314758,1.4843045473098757,0.0879778861999511,0,0,0.00秒,cpu
2025-10-01 19:19:56,基线模型,20,50,1000,0.001,0.1,500,8,5.90501880645752,0.4200480282306671,19.23365342617035,0.4690424853656251,0.0444679512002039,0.0237152255197339,5.8756256103515625,0.2971808016300201,1.5720735788345337,0.0665960609912872,0,0,0.00秒,cpu
2025-10-01 19:22:30,Sinkhorn模型,20,50,1000,0.001,0.1,500,8,15.16379451751709,0.6396635174751282,16.300134479999542,0.2783496035674408,-9.062492790690158e-05,0.0185029937111224,7.64471435546875,0.1758159697055816,1.6826810836791992,0.0502413026988506,0,0,0.00秒,cpu
2025-10-01 19:22:30,基线模型,20,50,1000,0.001,0.1,500,8,5.671327114105225,0.4058525860309601,18.790987491607662,0.4911780276068337,0.0372000601782929,0.0315106078240774,6.57532262802124,0.4130404889583587,1.4774973392486572,0.073866106569767,0,0,0.00秒,cpu
2025-10-01 19:24:01,Sinkhorn模型,20,50,1000,0.001,0.1,500,8,5.026093482971191,0.3527319431304931,18.067761301994324,0.4970504452839445,0.0466304931615013,0.037176437855951,9.172377586364746,0.6305583119392395,1.1745318174362185,0.0580263063311576,0,0,0.00秒,cpu
2025-10-01 19:24:01,基线模型,20,50,1000,0.001,0.1,500,8,5.93811559677124,0.520199179649353,19.182751655578613,0.5181526684251013,0.0308594425150658,0.0226935226929154,5.523198127746582,0.2751393616199493,1.6568338871002195,0.0716888755559921,0,0,0.00秒,cpu
2025-10-02 18:12:25,Sinkhorn模型,22,50,1000,0.001,0.1,50000,1,0.5309829711914062,0.17496079206466675,20.94377839565277,1.3567997024494594,0.14046556456014514,0.04247104627044033,6.76496696472168,1.1626782417297363,1.1314008235931396,0.11834339797496796,0,0,0.00秒,cpu
2025-10-02 18:12:25,基线模型,22,50,1000,0.001,0.1,50000,1,1.7445502281188965,0.25420892238616943,20.41245687007904,1.4818250558998354,0.08999364729970694,0.027765643551138197,7.370371341705322,1.0622820854187012,1.2505463361740112,0.24141067266464233,0,0,0.00秒,cpu
